id,age,income_k,credit_score,clicks_7d,is_premium,email_verified,city,segment,tenure_bucket,device,tier
36,42,,72.3,0,True,True,Mumbai,B,1-3y,Android,Bronze
828,31,8.68,74.3,9,False,True,Other,C,1-3y,iOS,Bronze
310,48,39.06,58.0,4,False,False,Other,D,5+y,Web,Bronze
277,25,115.01,80.3,0,False,False,Other,A,5+y,iOS,Gold
637,30,40.98,63.9,6,False,False,Ahmedabad,A,New,iOS,Silver
655,37,47.16,75.3,1,False,False,Gurgaon,D,1-3y,Web,Gold
623,34,71.11,83.6,8,False,False,,D,,Web,Gold
845,33,17.01,62.4,3,True,True,Vijayawada,E,New,Android,Silver
394,36,,74.5,5,False,True,Delhi,B,1-3y,Web,Gold
108,29,513.93,70.7,4,False,True,Mumbai,,1-3y,Web,Gold
350,45,,76.7,7,False,True,Lucknow,C,5+y,Android,Gold
525,45,67.51,64.1,5,False,True,Nagpur,C,1-3y,Web,Silver
785,32,,43.9,3,True,True,Ahmedabad,A,5+y,Android,Bronze
48,34,13.44,56.2,1,False,True,Gurgaon,A,5+y,Android,Bronze
204,38,27.71,86.5,3,True,True,Mumbai,A,New,Android,Silver
22,26,73.85,65.0,3,False,True,Lucknow,A,3-5y,iOS,Gold
403,39,236.95,37.3,2,True,False,Madurai,B,3-5y,iOS,Gold
1108,25,36.58,36.5,5,False,True,Surat,A,3-5y,Web,Silver
1155,38,,51.7,2,False,True,Kolkata,c,,Android,Bronze
990,28,49.12,50.9,1,False,True,Other,C,3-5y,Android,Bronze
742,43,38.26,,2,False,False,Goa,A,3-5y,iOS,Silver
1148,29,24.82,77.9,2,False,False,Gurgaon,C,5+y,Android,Silver
34,25,38.09,68.7,4,False,False,Trichy,D,3-5y,Android,Silver
788,30,23.81,70.1,9,False,False,Madurai,D,5+y,Web,Silver
924,27,37.69,39.1,1,False,True,Kochi,B,1-3y,Web,Bronze
1044,33,60.99,44.1,3,False,True,Ahmedabad,D,New,Android,Silver
1171,22,19.82,68.6,4,False,True,Chennai,,5+y,Android,Silver
580,35,81.17,72.8,9,False,False,Nagpur,B,1-3y,iOS,Gold
482,45,,82.5,2,False,True,Goa,D,New,iOS,Silver
932,36,,57.6,0,False,True,Lucknow,D,New,iOS,Gold
357,34,24.33,65.1,7,False,True,Trichy,A,1-3y,iOS,Silver
760,36,26.31,64.1,3,False,True,Pune,B,,iOS,Silver
93,28,29.23,70.4,7,False,True,Mumbai,D,New,Android,Silver
804,35,41.71,60.1,3,False,True,Thiruvananthapuram,A,1-3y,Android,Silver
746,40,13.47,49.6,0,False,True,Other,D,,Web,Bronze
280,34,92.8,58.0,3,False,False,Surat,C,New,Android,Silver
765,35,24.25,48.9,2,False,False,Gurgaon,A,1-3y,Android,Bronze
605,26,38.21,41.4,4,False,False,Other,C,New,Android,Bronze
1072,22,19.94,52.8,1,True,True,,A,1-3y,iOS,Bronze
401,30,35.23,66.0,4,True,True,Jaipur,B,3-5y,iOS,Gold
258,29,38.17,59.4,11,False,False,Thiruvananthapuram,A,1-3y,Android,Gold
945,35,,66.9,8,False,False,Gurgaon,B,1-3y,Android,Silver
1097,46,149.48,85.7,5,False,False,Mumbai,B,5+y,iOS,Gold
1162,29,,74.5,13,False,True,Mysuru,D,New,Android,Silver
495,29,18.27,69.6,6,False,False,Mysuru,D,,Android,Bronze
773,34,38.47,81.7,4,False,False,Noida,C,5+y,iOS,Gold
551,35,23.72,70.7,0,True,True,Trichy,D,1-3y,Android,Silver
202,45,30.39,55.2,8,False,False,Noida,C,New,Web,Bronze
313,48,59.43,87.6,7,False,False,Nagpur,A,New,Android,Gold
291,30,25.88,76.3,1,False,True,Mysuru,D,3-5y,iOS,Silver
764,38,31.89,,4,False,True,Kochi,A,1-3y,iOS,Gold
1137,33,166.39,,6,False,False,Nagpur,A,New,Android,Gold
950,18,38.95,79.2,0,False,True,Bhopal,B,1-3y,Web,Silver
184,42,33.17,36.5,4,False,True,Indore,B,New,Android,Bronze
1177,25,47.93,60.9,7,True,False,Vijayawada,A,3-5y,Android,Gold
1069,45,13.15,79.1,10,False,True,Other,A,3-5y,Android,Gold
1031,43,47.42,61.5,12,False,False,Gurgaon,D,3-5y,Android,Gold
251,29,30.36,80.6,1,False,True,Lucknow,A,New,Android,Silver
824,18,34.95,69.2,2,False,False,Mysuru,D,5+y,Web,Silver
1100,43,30.69,47.1,3,False,False,Mumbai,A,New,Web,Bronze
941,34,34.47,72.4,7,True,True,Bengaluru,D,New,Web,Gold
392,32,16.72,51.7,7,False,True,Mumbai,A,1-3y,Android,Bronze
1093,39,70.37,75.8,7,False,True,Other,b,3-5y,Android,Gold
1192,41,53.55,65.1,3,False,False,Other,B,New,Web,Bronze
905,26,,42.8,3,False,True,Mumbai,D,1-3y,Android,Bronze
731,36,14.11,80.4,2,False,True,Nagpur,D,1-3y,iOS,Bronze
555,31,66.47,71.0,6,False,True,Noida,D,1-3y,Android,Gold
367,25,19.15,72.4,8,False,True,Other,A,3-5y,Android,Gold
346,18,31.88,57.0,1,False,False,Gurgaon,A,3-5y,Android,Bronze
536,38,60.06,41.8,4,False,True,Vijayawada,D,New,Android,Silver
867,20,61.73,65.8,10,False,True,Bhopal,C,3-5y,Android,Gold
920,18,55.54,57.5,4,True,False,Kochi,C,5+y,Android,Gold
212,20,123.79,71.8,4,False,True,Bhopal,D,New,Android,Gold
503,26,39.25,80.4,0,False,True,Vizag,D,1-3y,Android,Gold
538,42,32.72,58.1,3,False,True,Madurai,B,1-3y,iOS,Silver
176,34,44.38,50.6,3,False,False,Kochi,C,New,Android,Bronze
